# Output of the QAOA runs which have the folder this txt file is in as 'path' argument.

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.106159', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.108785, 'end': 1646068102.3715448, 'wall_clock': 0.043684099978870815, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596397785086, 'date_end': '2022-02-28 17:08:23.410828'}, {'n_fn_calls': 67, 'local_min_list': [-4.231184840714772, -4.231184840714736, -4.23118484071477, -4.231184840714776], 'local_min_par_list': [[-0.23180822985237257, 0.7851237319869955], [-0.23180822776055082, 0.7851236726253827], [-0.23180822975710272, 0.7851237291787782], [-0.23180823070492232, 0.7851237318177096]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029602474274356206, 5.569380656952959e-05], 'cost_qaoa': -4.231184840714776, 'opt_parameters': [-0.23180823070492232, 0.7851237318177096]}]
[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:41.498843', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476841.500252, 'end': 1646476913.6478586, 'wall_clock': 0.020041001836458842, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058251929171, 'date_end': '2022-03-05 10:41:54.093767'}, {'n_fn_calls': 73, 'local_min_list': [-4.250109207244919, -4.250109207244913, -4.250109207244907, -4.250109207244912], 'local_min_par_list': [[-0.23182230051672198, 0.7853530365787252], [-0.23182229702558046, 0.785353033891777], [-0.231822295447434, 0.7853530300343297], [-0.23182230125708964, 0.785353036196033]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00020206093908296477, 0.00010299527826323986], 'cost_qaoa': -4.250109207244919, 'opt_parameters': [-0.23182230051672198, 0.7853530365787252]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:45.761577', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476725.7627017, 'end': 1646476917.6197388, 'wall_clock': 0.053293621407614816, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.702134815530076, 'date_end': '2022-03-05 10:41:58.563454'}, {'n_fn_calls': 96, 'local_min_list': [-4.254407600564205, -4.25440760056418, -4.254407600564204, -4.254407600564205], 'local_min_par_list': [[0.231822452395331, -0.7853575738221098], [0.23182246208214352, -0.7853576339825055], [0.23182245989431882, -0.7853575888408052], [0.23182245188826692, -0.7853575868793131]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0003129151586791579, -0.0003385178444420537], 'cost_qaoa': -4.254407600564205, 'opt_parameters': [0.231822452395331, -0.7853575738221098]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:41.587859', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476841.5892115, 'end': 1646476921.0396433, 'wall_clock': 0.022069564395480686, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348157195011, 'date_end': '2022-03-05 10:42:01.454336'}, {'n_fn_calls': 83, 'local_min_list': [-4.254407600563847, -4.254407600564202, -4.254407600564204, -4.25440760056416], 'local_min_par_list': [[-0.2318224449360666, 0.785357380856818], [-0.23182245096929943, 0.785357581293371], [-0.2318224491473761, 0.7853575880093361], [-1.3389738983492658, 0.785357572954847]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0003603038701485395, 0.0002587500786536118], 'cost_qaoa': -4.254407600564204, 'opt_parameters': [-0.2318224491473761, 0.7853575880093361]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:41.522837', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476841.5241873, 'end': 1646476922.9534268, 'wall_clock': 0.022619233197636077, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.702134815270556, 'date_end': '2022-03-05 10:42:03.374680'}, {'n_fn_calls': 83, 'local_min_list': [-1.755250241865518e-07, -4.254407600564215, -4.254407600564208, -4.254407600563942], 'local_min_par_list': [[0.7800748883375141, 0.7336989180548301], [0.2318224510546498, -0.7853575845608749], [0.23182245745757546, -0.7853575752794505], [0.23182243064233363, -0.7853577501985004]], 'local_min_accept_list': [False, True, True, True], 'init_par': [0.00033644875292138793, -0.0003618816981083467], 'cost_qaoa': -4.254407600564215, 'opt_parameters': [0.2318224510546498, -0.7853575845608749]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:41.515910', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476841.5173335, 'end': 1646476925.0179605, 'wall_clock': 0.023194618622461957, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348143506134, 'date_end': '2022-03-05 10:42:05.432855'}, {'n_fn_calls': 87, 'local_min_list': [-4.25440760056421, -4.254407600564209, -4.254407600563914, -4.254407600564214], 'local_min_par_list': [[-0.23182245628022274, 0.7853575746373205], [-0.2318224521113469, 0.7853575864237395], [-1.3389738321643663, 0.785357710468765], [-0.2318224530504617, 0.7853575874607064]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00019666962210776982, 0.00044501385037368983], 'cost_qaoa': -4.254407600564214, 'opt_parameters': [-0.2318224530504617, 0.7853575874607064]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:40.575984', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476840.5768783, 'end': 1646476925.822318, 'wall_clock': 0.023679288824399312, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348166309731, 'date_end': '2022-03-05 10:42:06.227424'}, {'n_fn_calls': 91, 'local_min_list': [-4.254407600564204, -4.2544076005641545, -4.254407600564197, -4.254407600564206], 'local_min_par_list': [[1.338973877297658, -0.7853575915067094], [1.338973875119592, -0.7853575089623732], [0.2318224399261211, -0.7853575729415513], [1.3389738764278483, -0.7853575684752508]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0002717856225450178, -0.00044760779903621717], 'cost_qaoa': -4.254407600564206, 'opt_parameters': [1.3389738764278483, -0.7853575684752508]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:41.724564', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476841.7259302, 'end': 1646476927.1807165, 'wall_clock': 0.023737440639071995, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058227603328, 'date_end': '2022-03-05 10:42:07.616469'}, {'n_fn_calls': 90, 'local_min_list': [-4.250109207242864, -4.250109207244901, -4.250109207244874, -4.250109207242714], 'local_min_par_list': [[4.480566727248744, -0.7853525699285268], [4.480566673565674, -0.785353038925176], [4.480566683686947, -0.7853531057136899], [4.480566713801447, -0.7853525401296597]], 'local_min_accept_list': [True, True, True, True], 'init_par': [1.4484596539098222e-05, -0.00019295446482459576], 'cost_qaoa': -4.250109207244901, 'opt_parameters': [4.480566673565674, -0.785353038925176]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:45.006764', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476845.0078108, 'end': 1646476927.3062727, 'wall_clock': 0.022860683865017363, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058293617451, 'date_end': '2022-03-05 10:42:07.725879'}, {'n_fn_calls': 85, 'local_min_list': [-4.2501092072449085, -4.250109207244716, -4.250109207244859, -4.250109207244907], 'local_min_par_list': [[-0.23182229549722413, 0.7853530024330926], [-0.2318223236969624, 0.7853531677801243], [0.23182229839801405, 2.356239694920991], [1.8026186246135296, 0.7853530530089758]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00021587607661259305, 0.0004778057800512265], 'cost_qaoa': -4.2501092072449085, 'opt_parameters': [-0.23182229549722413, 0.7853530024330926]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:41.781394', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476841.7827868, 'end': 1646476934.8838005, 'wall_clock': 0.02586139268345303, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348157142152, 'date_end': '2022-03-05 10:42:15.355030'}, {'n_fn_calls': 85, 'local_min_list': [-4.254407600564203, -4.254407600564004, -4.2544076005642095, -4.254407600564206], 'local_min_par_list': [[1.3389738763644519, -0.7853575877991831], [1.802618772763842, 0.7853577402368039], [1.8026187782392886, 0.7853575871369824], [1.8026187764379809, 0.7853576163531232]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00034846624154727943, -0.00032230099014764646], 'cost_qaoa': -4.2544076005642095, 'opt_parameters': [0.23182244992957227, -0.7853575840095279]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:41.494641', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476841.4959586, 'end': 1646476935.4527965, 'wall_clock': 0.02609912163681454, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348154035515, 'date_end': '2022-03-05 10:42:15.927560'}, {'n_fn_calls': 86, 'local_min_list': [-8.496681733870942e-07, -4.254407600564134, -4.2544076005642095, -4.254407600564155], 'local_min_par_list': [[0.7769746614465898, -1.9778327915025073], [0.231822453676007, -0.7853576835397826], [0.23182245109586955, -0.7853575824232252], [0.2318224285225492, -0.7853576218149565]], 'local_min_accept_list': [False, True, True, True], 'init_par': [4.4786787140296304e-05, -0.0003257301712458275], 'cost_qaoa': -4.2544076005642095, 'opt_parameters': [0.23182245109586955, -0.7853575824232252]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:45.349741', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476845.3513088, 'end': 1646476935.4659092, 'wall_clock': 0.025031833449999492, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058252824742, 'date_end': '2022-03-05 10:42:15.872703'}, {'n_fn_calls': 95, 'local_min_list': [-4.250109207244918, -4.250109207244907, -4.250109207244805, 4.708609661896457e-09], 'local_min_par_list': [[512.3114248352365, -597.6879572195145], [512.31142483932, -597.6879572275258], [512.3114248464697, -597.6879571081021], [512.8608931273782, -596.8607755873195]], 'local_min_accept_list': [True, True, True, False], 'init_par': [0.0001483412459842337, 0.00012794429091557826], 'cost_qaoa': -4.250109207244918, 'opt_parameters': [512.3114248352365, -597.6879572195145]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:45.767756', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476845.769821, 'end': 1646476938.3983586, 'wall_clock': 0.025730149348576863, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058249543079, 'date_end': '2022-03-05 10:42:18.977600'}, {'n_fn_calls': 72, 'local_min_list': [-4.250109207244915, -4.250109207242969, -4.250109207244915, -4.2501092072448925], 'local_min_par_list': [[0.23182230055665876, -0.7853530398220893], [0.2318223114509349, -0.7853525596509064], [0.23182230669429948, -0.7853530358672497], [0.23182230834779577, -0.7853530783804199]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00027694776337299843, -0.00045263429702906865], 'cost_qaoa': -4.250109207244915, 'opt_parameters': [0.23182230055665876, -0.7853530398220893]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:44.543972', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476844.5451155, 'end': 1646476947.4373574, 'wall_clock': 0.02858117832077874, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058253507812, 'date_end': '2022-03-05 10:42:27.981386'}, {'n_fn_calls': 80, 'local_min_list': [-4.250109207244877, -4.250109207244918, -4.250109207244574, -4.250109207244895], 'local_min_par_list': [[-0.23182228253836418, 0.7853530674536047], [0.23182229989306574, 2.3562396160447405], [0.23182235011188682, 2.356239735853002], [0.2318222974146012, 2.356239666930756]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0003968053361233448, 0.00046702566979710237], 'cost_qaoa': -4.250109207244918, 'opt_parameters': [0.23182229989306574, 2.3562396160447405]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:45.508070', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476845.509489, 'end': 1646476956.464953, 'wall_clock': 0.030820962190628052, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058252762805, 'date_end': '2022-03-05 10:42:36.886926'}, {'n_fn_calls': 102, 'local_min_list': [-4.250109207244851, -4.250109207244908, -4.250109207244908, -4.2501092072441615], 'local_min_par_list': [[6.5150075844402675, -0.7853530701460693], [6.5150076073605625, -0.7853530371224345], [6.515007606440629, -0.7853530372467872], [7.622159323650466, -0.7853527429922733]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-2.0321576551067912e-05, -0.00031271908034792486], 'cost_qaoa': -4.250109207244908, 'opt_parameters': [6.5150076073605625, -0.7853530371224345]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:47.714114', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476727.7158914, 'end': 1646476959.0862203, 'wall_clock': 0.06426953580644396, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348154005834, 'date_end': '2022-03-05 10:42:39.900948'}, {'n_fn_calls': 114, 'local_min_list': [-4.254407600564059, -4.254407600564208, -4.254407600564214, -4.254407600564181], 'local_min_par_list': [[0.2318224865998167, -0.7853575148384703], [0.23182245531665946, -0.7853575878259608], [1.8026187768377087, -2.3562350656359037], [2.9097702091291655, -2.3562350058523855]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0003581163751691318, 0.0003502898155065057], 'cost_qaoa': -4.254407600564214, 'opt_parameters': [1.8026187768377087, -2.3562350656359037]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:41.539965', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476841.5412414, 'end': 1646476970.1028326, 'wall_clock': 0.03571155309677124, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058254946093, 'date_end': '2022-03-05 10:42:50.756290'}, {'n_fn_calls': 83, 'local_min_list': [-4.250109207244911, -4.250109207244903, -4.2501092072448365, -4.250109207244797], 'local_min_par_list': [[58.35128639090933, -33.77216615196528], [58.35128638265326, -33.772166165329516], [58.35128640919421, -33.77216623411141], [58.35128642826547, -33.772166161027826]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0001648669656690579, -0.00028583318389268524], 'cost_qaoa': -4.250109207244911, 'opt_parameters': [58.35128639090933, -33.77216615196528]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:47.072497', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476847.0745635, 'end': 1646476981.4796057, 'wall_clock': 0.037334733936521744, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058252890457, 'date_end': '2022-03-05 10:43:02.257422'}, {'n_fn_calls': 74, 'local_min_list': [-4.250109207244889, -4.25010920724481, -4.2501092072441375, -4.2501092072449085], 'local_min_par_list': [[0.23182231629494437, -0.7853530630909821], [0.23182226555407767, -0.7853530443486699], [0.23182225682748636, -0.7853527671105474], [-1.3389740266659633, 0.7853530372089756]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00033175694582634216, 6.426298371455203e-05], 'cost_qaoa': -4.2501092072449085, 'opt_parameters': [-1.3389740266659633, 0.7853530372089756]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:44.542658', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476844.5438125, 'end': 1646476996.0049188, 'wall_clock': 0.04207252952787611, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058256937524, 'date_end': '2022-03-05 10:43:16.578767'}, {'n_fn_calls': 119, 'local_min_list': [-4.250109207244908, -4.250109207244895, -4.250109207242125, -4.25010920724491], 'local_min_par_list': [[-1.8026186289496084, -0.785353034378371], [-2.909770367148092, -0.7853530495646571], [-1.3389740790781084, 0.7853535854796625], [-1.3389740269626478, 0.785353032900916]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0002349034959822677, 0.00024353752088326875], 'cost_qaoa': -4.25010920724491, 'opt_parameters': [-1.3389740269626478, 0.785353032900916]}]

